"range","equ_of","pol_of","equ_op","pol_op","weighted_equ_of","weighted_pol_of","weighted_equ_op","weighted_pol_op","species","source"
"Agkistrodon.contortrix_IUCN",0,289,520,0,0,7658.5,18200,0,"Agkistrodon contortrix","IUCN"
"Agroeca.proxima_GBIF",0,355,1905,4,0,14200,110490,0,"Agroeca proxima","GBIF"
"Alosa.pseudoharengus_IUCN",0,217,307,0,0,7920.5,13047.5,0,"Alosa pseudoharengus","IUCN"
"Ameiva.festiva_GBIF",11,20,201,49,77,120,2110.5,563.5,"Ameiva festiva","GBIF"
"Amphibolurus.muricatus_IUCN",0,48,661,165,0,960,19169,1155,"Amphibolurus muricatus","IUCN"
"Amphibolurus.muricatus_GBIF",0,52,732,30,0,1040,23790,105,"Amphibolurus muricatus","GBIF"
"Anolis.barbouri_GBIF",0,0,12,43,0,0,12,344,"Anolis barbouri","GBIF"
"Anolis.carolinensis_IUCN",0,133,495,62,0,2593.5,13365,372,"Anolis carolinensis","IUCN"
"Anolis.cooki_GBIF",1,0,3,53,4.5,0,0,477,"Anolis cooki","GBIF"
"Anolis.cristatellus_GBIF",2,0,3,46,9,0,1.5,391,"Anolis cristatellus","GBIF"
"Anolis.gundlachi_GBIF",1,0,3,47,4.5,0,1.5,399.5,"Anolis gundlachi","GBIF"
"Anolis.lionotus_IUCN",0,0,206,147,0,0,1648,2352,"Anolis lionotus","IUCN"
"Austrelaps.superbus_IUCN",0,48,826,0,0,1200,32627,0,"Austrelaps superbus","IUCN"
"Austrelaps.superbus_GBIF",0,71,808,0,0,1775,30704,0,"Austrelaps superbus","GBIF"
"Bassiana.duperreyi_GBIF",0,76,773,0,0,1900,27828,0,"Bassiana duperreyi","GBIF"
"Chamaeleo.dilepis_IUCN",4,23,2076,61,38,678.5,90306,1433.5,"Chamaeleo dilepis","IUCN"
"Chamaeleo.jacksonii_GBIF",0,1,1925,889,0,5.5,69300,29337,"Chamaeleo jacksonii","GBIF"
"Clubiona.diversa_GBIF",0,87,3152,11,0,2305.5,168632,170.5,"Clubiona diversa","GBIF"
"Coleonyx.brevis_IUCN",0,62,467,4,0,1147,13309.5,2,"Coleonyx brevis","IUCN"
"Coleonyx.variegatus_IUCN",0,69,473,0,0,1483.5,13953.5,0,"Coleonyx variegatus","IUCN"
"Cophosaurus.texanus_IUCN",0,146,319,0,0,3504,9091.5,0,"Cophosaurus texanus","IUCN"
"Cordylus.cordylus_IUCN",0,25,896,0,0,425,28224,0,"Cordylus cordylus","IUCN"
"Cordylus.niger_IUCN",0,1,917,1,0,17,31178,0,"Cordylus niger","IUCN"
"Cordylus.niger_GBIF",0,2,916,1,0,34,30686,0.5,"Cordylus niger","GBIF"
"Cordylus.oelofseni_IUCN",0,3,937,11,0,51,30921,11,"Cordylus oelofseni","IUCN"
"Cottus.cognatus_GBIF",0,2134,148,0,0,110968,7992,0,"Cottus cognatus","GBIF"
"Craugastor.fleischmanni_IUCN",0,0,162,0,0,0,81,0,"Craugastor fleischmanni","IUCN"
"Crustulina.guttata_GBIF",0,305,3105,14,0,10980,172327.5,91,"Crustulina guttata","GBIF"
"Ctenophorus.decresii_IUCN",0,21,633,0,0,420,20572.5,0,"Ctenophorus decresii","IUCN"
"Ctenophorus.decresii_GBIF",0,31,632,0,0,651,20540,0,"Ctenophorus decresii","GBIF"
"Ctenotus.regius_IUCN",0,154,475,0,0,3234,13537.5,0,"Ctenotus regius","IUCN"
"Ctenotus.regius_GBIF",0,162,466,0,0,3402,13281,0,"Ctenotus regius","GBIF"
"Ctenotus.taeniolatus_IUCN",0,109,351,1,0,2616,9126,0,"Ctenotus taeniolatus","IUCN"
"Ctenotus.taeniolatus_GBIF",0,157,354,0,0,3768,9381,0,"Ctenotus taeniolatus","GBIF"
"Ctenotus.uber_IUCN",0,59,424,8,0,1091.5,10812,12,"Ctenotus uber","IUCN"
"Ctenotus.uber_GBIF",0,327,364,0,0,7684.5,10192,0,"Ctenotus uber","GBIF"
"Dendrobates.auratus_IUCN",2,0,209,171,18,0,1672,3420,"Dendrobates auratus","IUCN"
"Desmognathus.fuscus_IUCN",0,153,530,11,0,3825,20140,66,"Desmognathus fuscus","IUCN"
"Dipsosaurus.dorsalis_IUCN",0,87,361,0,0,2262,10830,0,"Dipsosaurus dorsalis","IUCN"
"Egernia.cunninghami_IUCN",0,42,731,59,0,903,22661,118,"Egernia cunninghami","IUCN"
"Egernia.cunninghami_GBIF",0,80,705,19,0,1720,22560,19,"Egernia cunninghami","GBIF"
"Egernia.saxatilis_IUCN",0,41,778,0,0,881.5,26841,0,"Egernia saxatilis","IUCN"
"Egernia.saxatilis_GBIF",0,64,764,10,0,1376,25212,0,"Egernia saxatilis","GBIF"
"Egernia.striolata_IUCN",0,100,510,119,0,2100,13770,595,"Egernia striolata","IUCN"
"Egernia.striolata_GBIF",0,128,471,69,0,2816,12952.5,310.5,"Egernia striolata","GBIF"
"Eleutherodactylus.coqui_IUCN",1,0,3,47,4.5,0,1.5,399.5,"Eleutherodactylus coqui","IUCN"
"Elgaria.multicarinata_IUCN",0,46,635,0,0,1334,24130,0,"Elgaria multicarinata","IUCN"
"Eremias.argus_IUCN",0,555,2879,2,0,17482.5,118039,4,"Eremias argus","IUCN"
"Eremias.brenchleyi_IUCN",0,134,2589,22,0,2948,90615,66,"Eremias brenchleyi","IUCN"
"Eremias.multiocellata_IUCN",0,153,1537,0,0,5737.5,71470.5,0,"Eremias multiocellata","IUCN"
"Eremias.multiocellata_GBIF",0,439,1537,0,0,15584.5,63785.5,0,"Eremias multiocellata","GBIF"
"Eremiascincus.fasciolatus_IUCN",0,13,369,88,0,175.5,8302.5,396,"Eremiascincus fasciolatus","IUCN"
"Eremiascincus.fasciolatus_GBIF",0,281,181,2,0,5760.5,4344,6,"Eremiascincus fasciolatus","GBIF"
"Eulamprus.heatwolei_IUCN",0,36,677,0,0,774,23018,0,"Eulamprus heatwolei","IUCN"
"Eulamprus.kosciuskoi_IUCN",0,5,760,53,0,92.5,24700,238.5,"Eulamprus kosciuskoi","IUCN"
"Eulamprus.kosciuskoi_GBIF",0,20,745,74,0,350,23840,370,"Eulamprus kosciuskoi","GBIF"
"Eulamprus.quoyii_IUCN",0,75,485,134,0,1575,12852.5,737,"Eulamprus quoyii","IUCN"
"Eulamprus.quoyii_GBIF",0,113,539,58,0,2486,15631,174,"Eulamprus quoyii","GBIF"
"Eulamprus.tympanum_IUCN",0,41,719,0,0,840.5,25524.5,0,"Eulamprus tympanum","IUCN"
"Eulamprus.tympanum_GBIF",0,45,619,10,0,922.5,20736.5,35,"Eulamprus tympanum","GBIF"
"Eurycea.bislineata_IUCN",0,186,607,1,0,5394,26708,0,"Eurycea bislineata","IUCN"
"Gehyra.variegata_IUCN",0,37,478,80,0,629,12667,440,"Gehyra variegata","IUCN"
"Gehyra.variegata_GBIF",6,159,126,3,36,3339,2961,25.5,"Gehyra variegata","GBIF"
"Hemachatus.haemachatus_IUCN",0,1,884,27,0,17,25636,135,"Hemachatus haemachatus","IUCN"
"Hemidactylus.frenatus_IUCN",166,141,785,1121,3818,4089,19625,34751,"Hemidactylus frenatus","IUCN"
"Hemidactylus.turcicus_IUCN",0,233,1422,0,0,7456,49059,0,"Hemidactylus turcicus","IUCN"
"Hemiergis.decresiensis_IUCN",0,25,565,0,0,537.5,18927.5,0,"Hemiergis decresiensis","IUCN"
"Heteronotia.binoei_IUCN",6,357,122,0,21,7675.5,2745,0,"Heteronotia binoei","IUCN"
"Heteronotia.binoei_GBIF",6,394,122,0,21,8865,2806,0,"Heteronotia binoei","GBIF"
"Hypomesus.nipponensis_GBIF",0,80,80,2,0,2120,3040,2,"Hypomesus nipponensis","GBIF"
"Lacerta.agilis_IUCN",0,1535,2404,0,0,68307.5,120200,0,"Lacerta agilis","IUCN"
"Lampropholis.delicata_IUCN",0,71,604,89,0,1881.5,17818,311.5,"Lampropholis delicata","IUCN"
"Lampropholis.delicata_GBIF",5,121,304,144,52.5,3206.5,7448,1224,"Lampropholis delicata","GBIF"
"Lampropholis.guichenoti_IUCN",0,46,747,54,0,943,23904,270,"Lampropholis guichenoti","IUCN"
"Lampropholis.guichenoti_GBIF",0,48,717,19,0,984,23661,76,"Lampropholis guichenoti","GBIF"
"Lepidophyma.flavimaculatum_IUCN",0,4,287,80,0,26,4018,1040,"Lepidophyma flavimaculatum","IUCN"
"Lepomis.gibbosus_GBIF",0,492,534,0,0,15252,21894,0,"Lepomis gibbosus","GBIF"
"Linepithema.humile_GBIF",0,52,788,7,0,1118,23246,94.5,"Linepithema humile","GBIF"
"Liolaemus.abaucan_IUCN",0,1,610,0,0,17.5,16470,0,"Liolaemus abaucan","IUCN"
"Liolaemus.albiceps_IUCN",0,1,860,104,0,9,20640,624,"Liolaemus albiceps","IUCN"
"Liolaemus.bibronii_IUCN",0,53,900,0,0,1802,39600,0,"Liolaemus bibronii","IUCN"
"Liolaemus.bibronii_GBIF",0,99,900,0,0,3267,35100,0,"Liolaemus bibronii","GBIF"
"Liolaemus.boulengeri_IUCN",0,18,872,0,0,567,37496,0,"Liolaemus boulengeri","IUCN"
"Liolaemus.boulengeri_GBIF",0,112,872,0,0,3976,35752,0,"Liolaemus boulengeri","GBIF"
"Liolaemus.canqueli_IUCN",0,6,947,0,0,174,41194.5,0,"Liolaemus canqueli","IUCN"
"Liolaemus.capillitas_IUCN",0,3,890,40,0,36,23585,140,"Liolaemus capillitas","IUCN"
"Liolaemus.chacoensis_IUCN",0,51,650,0,0,1122,17225,0,"Liolaemus chacoensis","IUCN"
"Liolaemus.cuyanus_IUCN",0,17,790,0,0,425,25280,0,"Liolaemus cuyanus","IUCN"
"Liolaemus.darwinii_IUCN",0,73,849,0,0,2190,30564,0,"Liolaemus darwinii","IUCN"
"Liolaemus.darwinii_GBIF",0,78,849,0,0,2184,28441.5,0,"Liolaemus darwinii","GBIF"
"Liolaemus.dorbignyi_IUCN",0,1,883,19,0,13,23841,19,"Liolaemus dorbignyi","IUCN"
"Liolaemus.elongatus_IUCN",0,28,928,0,0,826,38048,0,"Liolaemus elongatus","IUCN"
"Liolaemus.elongatus_GBIF",0,110,928,0,0,3465,35264,0,"Liolaemus elongatus","GBIF"
"Liolaemus.fitzingerii_IUCN",0,31,907,0,0,1069.5,42175.5,0,"Liolaemus fitzingerii","IUCN"
"Liolaemus.irregularis_IUCN",0,2,843,105,0,18,19810.5,682.5,"Liolaemus irregularis","IUCN"
"Liolaemus.kingii_IUCN",0,39,946,0,0,1365,43516,0,"Liolaemus kingii","IUCN"
"Liolaemus.kingii_GBIF",0,67,946,0,0,2412,43516,0,"Liolaemus kingii","GBIF"
"Liolaemus.koslowskyi_IUCN",0,6,738,0,0,105,20664,0,"Liolaemus koslowskyi","IUCN"
"Liolaemus.kriegi_IUCN",0,13,930,0,0,357.5,37200,0,"Liolaemus kriegi","IUCN"
"Liolaemus.kriegi_GBIF",0,11,930,0,0,291.5,35805,0,"Liolaemus kriegi","GBIF"
"Liolaemus.laurenti_IUCN",0,6,780,0,0,120,23400,0,"Liolaemus laurenti","IUCN"
"Liolaemus.laurenti_GBIF",0,35,780,0,0,770,23400,0,"Liolaemus laurenti","GBIF"
"Liolaemus.melanops_IUCN",0,11,994,0,0,302.5,41748,0,"Liolaemus melanops","IUCN"
"Liolaemus.multicolor_IUCN",0,6,813,100,0,57,18292.5,650,"Liolaemus multicolor","IUCN"
"Liolaemus.multimaculatus_IUCN",0,9,885,0,0,243,34072.5,0,"Liolaemus multimaculatus","IUCN"
"Liolaemus.olongasta_IUCN",0,8,797,0,0,156,24308.5,0,"Liolaemus olongasta","IUCN"
"Liolaemus.petrophilus_IUCN",0,20,935,0,0,600,39737.5,0,"Liolaemus petrophilus","IUCN"
"Liolaemus.poecilochromus_IUCN",0,4,853,19,0,50,21751.5,28.5,"Liolaemus poecilochromus","IUCN"
"Liolaemus.pseudoanomalus_IUCN",0,6,780,0,0,102,21840,0,"Liolaemus pseudoanomalus","IUCN"
"Liolaemus.quilmes_IUCN",0,3,865,35,0,36,22057.5,87.5,"Liolaemus quilmes","IUCN"
"Liolaemus.quilmes_GBIF",0,4,876,24,0,52,23214,36,"Liolaemus quilmes","GBIF"
"Liolaemus.riojanus_IUCN",0,6,836,0,0,114,25916,0,"Liolaemus riojanus","IUCN"
"Liolaemus.robertmertensi_IUCN",0,5,693,0,0,85,18711,0,"Liolaemus robertmertensi","IUCN"
"Liolaemus.rothi_IUCN",0,17,999,0,0,442,38961,0,"Liolaemus rothi","IUCN"
"Liolaemus.rothi_GBIF",0,39,999,0,0,1092,39460.5,0,"Liolaemus rothi","GBIF"
"Liolaemus.salinicola_IUCN",0,4,685,0,0,68,18837.5,0,"Liolaemus salinicola","IUCN"
"Liolaemus.scapularis_IUCN",0,3,863,9,0,40.5,22869.5,4.5,"Liolaemus scapularis","IUCN"
"Liolaemus.telsen_IUCN",0,8,884,0,0,224,36244,0,"Liolaemus telsen","IUCN"
"Liolaemus.xanthoviridis_IUCN",0,5,919,0,0,152.5,40436,0,"Liolaemus xanthoviridis","IUCN"
"Lophognathus.gilberti_IUCN",4,1,153,543,28,6,2677.5,10045.5,"Lophognathus gilberti","IUCN"
"Moloch.horridus_IUCN",0,1,358,167,0,16,8950,1503,"Moloch horridus","IUCN"
"Moloch.horridus_GBIF",0,8,316,103,0,136,8058,875.5,"Moloch horridus","GBIF"
"Myrmecocystus.mimicus_GBIF",0,234,417,0,0,5850,13344,0,"Myrmecocystus mimicus","GBIF"
"Nannoscincus.maccoyi_GBIF",0,57,472,0,0,1254,16992,0,"Nannoscincus maccoyi","GBIF"
"Niveoscincus.metallicus_GBIF",0,67,768,0,0,1675,29184,0,"Niveoscincus metallicus","GBIF"
"Niveoscincus.ocellatus_GBIF",0,14,810,0,0,350,33210,0,"Niveoscincus ocellatus","GBIF"
"Notechis.scutatus_IUCN",0,61,525,5,0,1494.5,17587.5,17.5,"Notechis scutatus","IUCN"
"Oedothorax.apicatus_GBIF",0,228,2788,6,0,8208,157522,21,"Oedothorax apicatus","GBIF"
"Pardosa.nigriceps_GBIF",0,255,2419,0,0,9690,141511.5,0,"Pardosa nigriceps","GBIF"
"Philodromus.aureolus_GBIF",0,155,3343,4,0,5270,185536.5,58,"Philodromus aureolus","GBIF"
"Phrynosoma.cornutum_IUCN",0,210,450,0,0,5145,13725,0,"Phrynosoma cornutum","IUCN"
"Phymaturus.antofagastensis_IUCN",0,2,801,0,0,29,21226.5,0,"Phymaturus antofagastensis","IUCN"
"Phymaturus.dorsimaculatus_IUCN",0,2,842,0,0,48,31154,0,"Phymaturus dorsimaculatus","IUCN"
"Phymaturus.indistinctus_IUCN",0,1,946,0,0,30,42570,0,"Phymaturus indistinctus","IUCN"
"Phymaturus.palluma_IUCN",0,5,817,0,0,112.5,27778,0,"Phymaturus palluma","IUCN"
"Phymaturus.somuncurensis_IUCN",0,2,994,0,0,51,40754,0,"Phymaturus somuncurensis","IUCN"
"Phymaturus.tenebrosus_IUCN",0,2,856,0,0,55,34668,0,"Phymaturus tenebrosus","IUCN"
"Phymaturus.tenebrosus_GBIF",0,2,856,0,0,55,34668,0,"Phymaturus tenebrosus","GBIF"
"Phymaturus.zapalensis_IUCN",0,4,886,0,0,104,34554,0,"Phymaturus zapalensis","IUCN"
"Phymaturus.zapalensis_GBIF",0,3,886,0,0,78,34554,0,"Phymaturus zapalensis","GBIF"
"Platysaurus.intermedius_IUCN",0,1,725,104,0,10.5,15587.5,1196,"Platysaurus intermedius","IUCN"
"Plestiodon.chinensis_IUCN",0,224,1958,109,0,4592,53845,599.5,"Plestiodon chinensis","IUCN"
"Plestiodon.elegans_IUCN",0,335,1686,0,0,8877.5,51423,0,"Plestiodon elegans","IUCN"
"Plestiodon.gilberti_IUCN",0,45,496,0,0,1080,17112,0,"Plestiodon gilberti","IUCN"
"Podarcis.muralis_IUCN",0,311,2425,0,0,10729.5,105487.5,0,"Podarcis muralis","IUCN"
"Poeciliopsis.occidentalis_GBIF",0,22,535,12,0,385,16050,36,"Poeciliopsis occidentalis","GBIF"
"Prinerigone.vagans_GBIF",0,1,1685,53,0,23,86777.5,556.5,"Prinerigone vagans","GBIF"
"Protobothrops.mucrosquamatus_IUCN",0,283,1032,88,0,6226,28896,528,"Protobothrops mucrosquamatus","IUCN"
"Psammodromus.algirus_IUCN",0,87,2240,0,0,1827,72800,0,"Psammodromus algirus","IUCN"
"Psammodromus.hispanicus_IUCN",0,77,2176,0,0,2194.5,87040,0,"Psammodromus hispanicus","IUCN"
"Pseudacris.cadaverina_IUCN",0,2,627,93,0,27,20064,1023,"Pseudacris cadaverina","IUCN"
"Pseudacris.regilla_IUCN",0,200,654,0,0,6800,25179,0,"Pseudacris regilla","IUCN"
"Pseudemoia.entrecasteauxii_IUCN",0,65,802,0,0,1592.5,29674,0,"Pseudemoia entrecasteauxii","IUCN"
"Pseudemoia.entrecasteauxii_GBIF",0,68,765,0,0,1666,27922.5,0,"Pseudemoia entrecasteauxii","GBIF"
"Pseudemoia.spenceri_IUCN",0,26,838,4,0,533,30168,4,"Pseudemoia spenceri","IUCN"
"Pseudemoia.spenceri_GBIF",0,35,827,10,0,682.5,28945,20,"Pseudemoia spenceri","GBIF"
"Pseudonaja.textilis_IUCN",0,64,335,207,0,1344,8375,1863,"Pseudonaja textilis","IUCN"
"Rana.cascadae_IUCN",0,35,478,0,0,945,20793,0,"Rana cascadae","IUCN"
"Rana.pretiosa_IUCN",0,22,573,0,0,616,25785,0,"Rana pretiosa","IUCN"
"Rankinia.diemensis_IUCN",0,55,814,0,0,1402.5,29711,0,"Rankinia diemensis","IUCN"
"Sceloporus.graciosus_IUCN",0,229,460,0,0,7671.5,18400,0,"Sceloporus graciosus","IUCN"
"Sceloporus.malachiticus_IUCN",0,0,283,144,0,0,3254.5,2520,"Sceloporus malachiticus","IUCN"
"Sceloporus.merriami_IUCN",0,26,356,0,0,494,9968,0,"Sceloporus merriami","IUCN"
"Sceloporus.occidentalis_IUCN",0,146,561,0,0,4599,21318,0,"Sceloporus occidentalis","IUCN"
"Sceloporus.undulatus_IUCN",0,494,415,0,0,15067,13695,0,"Sceloporus undulatus","IUCN"
"Sceloporus.variabilis_IUCN",0,47,322,53,0,752,6279,450.5,"Sceloporus variabilis","IUCN"
"Scotina.gracilipes_GBIF",0,154,2916,8,0,5236,161838,20,"Scotina gracilipes","GBIF"
"Spea.hammondii_IUCN",0,6,680,9,0,117,23460,58.5,"Spea hammondii","IUCN"
"Sphaerodactylus.gaigeae_IUCN",0,0,14,44,0,0,14,308,"Sphaerodactylus gaigeae","IUCN"
"Sphaerodactylus.klauberi_IUCN",0,0,13,47,0,0,13,376,"Sphaerodactylus klauberi","IUCN"
"Sphaerodactylus.macrolepis_IUCN",3,0,3,47,13.5,0,1.5,399.5,"Sphaerodactylus macrolepis","IUCN"
"Sphaerodactylus.nicholsi_IUCN",1,0,3,48,4.5,0,1.5,408,"Sphaerodactylus nicholsi","IUCN"
"Sphaerodactylus.roosevelti_IUCN",1,0,3,53,4.5,0,0,477,"Sphaerodactylus roosevelti","IUCN"
"Sphaerodactylus.roosevelti_GBIF",1,0,3,48,4.5,0,1.5,408,"Sphaerodactylus roosevelti","GBIF"
"Sphaerodactylus.townsendi_IUCN",1,0,3,48,4.5,0,1.5,408,"Sphaerodactylus townsendi","IUCN"
"Sphenomorphus.incognitus_IUCN",0,183,1024,5,0,3385.5,25088,2.5,"Sphenomorphus incognitus","IUCN"
"Sphenomorphus.indicus_GBIF",19,262,709,266,351.5,4585,13471,5320,"Sphenomorphus indicus","GBIF"
"Stemonyphantes.lineatus_GBIF",0,126,3184,11,0,3465,175120,176,"Stemonyphantes lineatus","GBIF"
"Takydromus.formosanus_IUCN",0,0,1879,625,0,0,43217,7500,"Takydromus formosanus","IUCN"
"Takydromus.formosanus_GBIF",0,1,1877,535,0,7.5,44109.5,6152.5,"Takydromus formosanus","GBIF"
"Takydromus.hsuehshanensis_IUCN",0,0,2009,740,0,0,48216,11100,"Takydromus hsuehshanensis","IUCN"
"Takydromus.septentrionalis_IUCN",0,319,2505,22,0,7656,78907.5,99,"Takydromus septentrionalis","IUCN"
"Takydromus.sexlineatus_IUCN",47,7,1399,1291,376,196,33576,56804,"Takydromus sexlineatus","IUCN"
"Takydromus.stejnegeri_IUCN",0,1,1874,492,0,8.5,44039,4674,"Takydromus stejnegeri","IUCN"
"Takydromus.stejnegeri_GBIF",0,1,1872,492,0,8.5,43992,4674,"Takydromus stejnegeri","GBIF"
"Tarentola.boettgeri_IUCN",0,3,1901,69,0,36,52277.5,310.5,"Tarentola boettgeri","IUCN"
"Thamnophis.elegans_IUCN",0,374,650,0,0,14212,28275,0,"Thamnophis elegans","IUCN"
"Thamnophis.ordinoides_IUCN",0,45,576,0,0,1462.5,26208,0,"Thamnophis ordinoides","IUCN"
"Thamnophis.sirtalis_IUCN",0,1144,541,0,0,49764,23263,0,"Thamnophis sirtalis","IUCN"
"Tiliqua.nigrolutea_IUCN",0,67,749,0,0,1775.5,27713,0,"Tiliqua nigrolutea","IUCN"
"Tiliqua.nigrolutea_GBIF",0,99,748,0,0,2623.5,27676,0,"Tiliqua nigrolutea","GBIF"
"Tiliqua.rugosa_IUCN",0,59,530,6,0,1239,15900,24,"Tiliqua rugosa","IUCN"
"Tiliqua.rugosa_GBIF",0,71,281,0,0,1420,7727.5,0,"Tiliqua rugosa","GBIF"
"Tlalocohyla.smithii_IUCN",1,3,375,163,1.5,25.5,7500,2119,"Tlalocohyla smithii","IUCN"
"Trapelus.savignii_IUCN",0,10,1798,0,0,175,53940,0,"Trapelus savignii","IUCN"
"Uta.stansburiana_IUCN",0,266,458,0,0,8512,15801,0,"Uta stansburiana","IUCN"
"Uta.stansburiana_GBIF",0,396,447,0,0,13464,15868.5,0,"Uta stansburiana","GBIF"
"Varanus.varius_IUCN",0,85,510,170,0,1827.5,13515,1105,"Varanus varius","IUCN"
"Varanus.varius_GBIF",0,98,420,157,0,2107,10920,1099,"Varanus varius","GBIF"
"Xantusia.riversiana_IUCN",0,2,522,0,0,35,16965,0,"Xantusia riversiana","IUCN"
"Xantusia.vigilis_IUCN",0,36,542,8,0,774,16531,20,"Xantusia vigilis","IUCN"
"Zootoca.vivipara_IUCN",0,2403,2739,0,0,123754.5,153384,0,"Zootoca vivipara","IUCN"
"Dascyllus.aruanus_GBIF",1090,122,7944,4617,34335,6893,270096,272403,"Dascyllus aruanus","GBIF"
"Engraulis.japonicus_IUCN",4,160,8541,2300,46,2800,286123.5,63250,"Engraulis japonicus","IUCN"
"Fundulus.parvipinnis_GBIF",6,0,8289,5082,87,0,256959,233772,"Fundulus parvipinnis","GBIF"
"Halichoeres.dispilus_IUCN",11,11,11772,7318,225.5,324.5,541512,270766,"Halichoeres dispilus","IUCN"
"Malacoctenus.zonifer_IUCN",3,7,14915,6873,13.5,164.5,820325,247428,"Malacoctenus zonifer","IUCN"
"Menidia.menidia_GBIF",7,42,9210,4144,105,378,331560,174048,"Menidia menidia","GBIF"
"Oncorhynchus.tshawytscha_GBIF",18,394,5509,2289,117,10441,272695.5,67525.5,"Oncorhynchus tshawytscha","GBIF"
"Periophthalmus.kalolo_GBIF",87,68,9750,10233,2871,2788,399750,501417,"Periophthalmus kalolo","GBIF"
"Plagiotremus.azaleus_IUCN",10,11,14068,6856,160,352,731536,246816,"Plagiotremus azaleus","IUCN"
"Sphoeroides.maculatus_IUCN",0,179,10214,1070,0,3759,418774,22470,"Sphoeroides maculatus","IUCN"
"Tautogolabrus.adspersus_IUCN",2,135,10744,2423,7,2767.5,515712,75113,"Tautogolabrus adspersus","IUCN"
"Thalassoma.lucasanum_IUCN",10,12,11894,6552,150,348,570912,222768,"Thalassoma lucasanum","IUCN"
"Anodontia.bullula_GBIF",102,4,100,137,1989,22,1450,3904.5,"Anodontia bullula","GBIF"
"Barbatia.pistachia_GBIF",0,41,282,2,0,881.5,9729,17,"Barbatia pistachia","GBIF"
"Cerastoderma.edule_GBIF",16,135,1078,707,208,3915,52822,23331,"Cerastoderma edule","GBIF"
"Divaricella.irpex_GBIF",66,4,143,108,825,30,2717,2592,"Divaricella irpex","GBIF"
"Halozetes.belgicae_GBIF",0,0,0,814,0,0,0,63085,"Halozetes belgicae","GBIF"
"Hemigrapsus.nudus_GBIF",0,21,405,66,0,609,19237.5,825,"Hemigrapsus nudus","GBIF"
"Littorina.littorea_GBIF",0,143,1223,631,0,4147,68488,16406,"Littorina littorea","GBIF"
"Littorina.obtusata_GBIF",76,371,886,1835,1216,11501,43857,63307.5,"Littorina obtusata","GBIF"
"Littorina.saxatilis_GBIF",36,478,1575,1624,360,15296,83475,50344,"Littorina saxatilis","GBIF"
"Macoma.balthica_GBIF",21,743,1455,1095,84,23033,80752.5,31207.5,"Macoma balthica","GBIF"
"Mytilus.edulis_GBIF",30,670,1586,1371,210,26800,92781,34960.5,"Mytilus edulis","GBIF"
"Nacella.concinna_GBIF",91,46,12,744,1365,644,138,9300,"Nacella concinna","GBIF"
"Nucella.lapillus_GBIF",55,485,644,1783,770,19400,35420,51707,"Nucella lapillus","GBIF"
"Petrolisthes.gracilis_GBIF",3,0,261,294,34.5,0,6786,11466,"Petrolisthes gracilis","GBIF"
"Petrolisthes.hirtipes_GBIF",3,0,262,218,24,0,6943,7303,"Petrolisthes hirtipes","GBIF"
