"species","lon","lat","countryCode","gbifID"
"Saccharina sessilis",-122.76182,48.14339,"US",1265570873
"Saccharina sessilis",-131.01196,52.13251,"CA",1305173808
"Saccharina sessilis",-122.77315,48.14316,"US",1088917932
"Saccharina sessilis",-123.33262,38.56524,"US",891770774
"Saccharina sessilis",-126.83338,50.58722,"CA",617172799
"Saccharina sessilis",-125.16,48.77,"CA",1007151101
"Saccharina sessilis",-125.12,48.79,"CA",1001428495
"Saccharina sessilis",-124.45,48.53,"CA",1001428470
"Saccharina sessilis",-128.26,50.59,"CA",1001428445
"Saccharina sessilis",-152.78225,58.44911,"US",919117428
"Saccharina sessilis",-152.33355,58.43258,"US",617169584
"Saccharina sessilis",-154.3297,56.88732,"US",617167140
"Saccharina sessilis",-125.16,48.82,"CA",1007151126
"Saccharina sessilis",-165.7705,54.12017,"US",919118863
"Saccharina sessilis",-162.6,54.4,"US",617168079
"Saccharina sessilis",-153.37567,59.00867,"US",617169816
"Saccharina sessilis",-151.71038,59.45758,"US",617169911
"Saccharina sessilis",-123.71667,48.36667,"CA",617164968
"Saccharina sessilis",-123.43333,48.41667,"CA",919115707
"Saccharina sessilis",-123.9,48.4,"CA",617170772
"Saccharina sessilis",-122.66667,48.41667,"US",617170761
"Saccharina sessilis",-123.71667,48.33333,"CA",919119065
"Saccharina sessilis",-123.71667,48.35,"CA",919096785
"Saccharina sessilis",-122.76667,48.23333,"US",919094875
"Saccharina sessilis",-124.43333,48.51667,"CA",919096033
"Saccharina sessilis",-128.2,50.65,"CA",919095161
"Saccharina sessilis",-132.1,52.75,"CA",919123153
"Saccharina sessilis",-128.72222,52.26667,"CA",919115098
"Saccharina sessilis",-123.7,48.36667,"CA",617086589
"Saccharina sessilis",-125.15,48.81667,"CA",617094842
"Saccharina sessilis",-123.96667,45.75667,"US",617094958
"Saccharina sessilis",-136.41667,57.83333,"US",617119320
"Saccharina sessilis",-125.15,48.8,"CA",919078172
"Saccharina sessilis",-125.18333,48.83333,"CA",617094866
"Saccharina sessilis",-131.41667,52.58,"CA",617086443
"Saccharina sessilis",-132.105,52.75,"CA",617094861
"Saccharina sessilis",-131.35,52.57667,"CA",617094864
"Saccharina sessilis",-132.96167,54.22567,"CA",617086445
"Saccharina sessilis",-132.34283,53.03467,"CA",617086483
"Saccharina sessilis",-129.18,53.06333,"CA",617094859
"Saccharina sessilis",-132.96167,54.23833,"CA",617094863
"Saccharina sessilis",-127.91667,50.93333,"CA",617094847
"Saccharina sessilis",-122.9667,48.45,"US",1142175830
"Saccharina sessilis",-127.95,50.91667,"CA",919082213
"Saccharina sessilis",-127.0833,50.925,"CA",1142176312
"Saccharina sessilis",-126.27833,49.345,"CA",617086608
"Saccharina sessilis",-127.26167,49.92333,"CA",617086604
"Saccharina sessilis",-127.46683,50.44833,"CA",617094857
"Saccharina sessilis",-123.98333,45.98,"US",617095027
"Saccharina sessilis",-123.96667,45.75,"US",919082278
"Saccharina sessilis",-151.7,59.46667,"US",617170751
"Saccharina sessilis",-125.78333,49.06667,"CA",617170767
"Saccharina sessilis",-127.11667,48.86167,"CA",617086602
"Saccharina sessilis",-133.84167,55.88333,"US",617086263
"Saccharina sessilis",-135.58667,57.14167,"US",617086261
"Saccharina sessilis",-127.9195,50.42667,"CA",617086722
"Saccharina sessilis",-127.16167,50.64,"CA",617086609
"Saccharina sessilis",-127.935,50.92667,"CA",617086719
"Saccharina sessilis",-123.98333,48.38333,"CA",617086388
"Saccharina sessilis",-125.89667,49.775,"CA",617086799
"Saccharina sessilis",-125.55,48.9,"CA",919078248
"Saccharina sessilis",-125.32917,48.85,"CA",919082203
"Saccharina sessilis",-125.19167,48.835,"CA",617094897
"Saccharina sessilis",-125.34,48.85417,"CA",617094893
"Saccharina sessilis",-125.24944,48.83056,"CA",919082212
"Saccharina sessilis",-125.16333,48.81806,"CA",617094902
"Saccharina sessilis",-125.16333,48.83417,"CA",919082279
"Saccharina sessilis",-125.195,48.83,"CA",919082250
"Saccharina sessilis",-125.36333,48.84306,"CA",617094887
"Saccharina sessilis",-125.16,48.8375,"CA",919082236
"Saccharina sessilis",-125.165,48.86583,"CA",617094881
"Saccharina sessilis",-125.15833,48.81333,"CA",617094875
"Saccharina sessilis",-125.16,48.825,"CA",919082220
"Saccharina sessilis",-125.18667,48.85167,"CA",617094871
"Saccharina sessilis",-124.43333,48.55,"CA",617086629
"Saccharina sessilis",-123.98611,48.39722,"CA",919078216
"Saccharina sessilis",-123.23333,48.41667,"CA",919078310
"Saccharina sessilis",-128.63,50.80833,"CA",617094751
"Saccharina sessilis",-127.96667,50.92417,"CA",617094674
"Saccharina sessilis",-127.64667,50.11333,"CA",617094744
"Saccharina sessilis",-127.55667,50.07167,"CA",617094739
"Saccharina sessilis",-128.87667,50.09833,"CA",617094749
"Saccharina sessilis",-128.32,50.80333,"CA",617094914
"Saccharina sessilis",-126.83667,49.60333,"CA",617094924
"Saccharina sessilis",-128.00033,50.34417,"CA",617094888
"Saccharina sessilis",-127.255,49.96167,"CA",617094730
"Saccharina sessilis",-125.19,48.80167,"CA",617094917
"Saccharina sessilis",-127.545,50.12167,"CA",617094737
"Saccharina sessilis",-127.11333,49.85167,"CA",617094725
"Saccharina sessilis",-127.68333,50.095,"CA",617094745
"Saccharina sessilis",-126.63,49.59333,"CA",617094927
"Saccharina sessilis",-127.355,50.00833,"CA",617094734
"Saccharina sessilis",-127.955,50.92667,"CA",617094757
"Saccharina sessilis",-127.54167,50.08667,"CA",617094742
"Saccharina sessilis",-128.42833,50.785,"CA",617094755
"Saccharina sessilis",-126.56167,49.58,"CA",617094922
"Saccharina sessilis",-127.24667,49.92333,"CA",617094728
"Saccharina sessilis",-128.35667,50.66333,"CA",617094912
"Saccharina sessilis",-127.38167,50.72,"CA",617094672
"Saccharina sessilis",-126.99333,49.815,"CA",617094868
"Saccharina sessilis",-128.425,50.785,"CA",617094753
"Saccharina sessilis",-128.93333,50.11817,"CA",617094916
"Saccharina sessilis",-125.91833,49.75667,"CA",617094928
"Saccharina sessilis",-127.11833,50.77,"CA",617094904
"Saccharina sessilis",-128.1,50.45333,"CA",617094910
"Saccharina sessilis",-127.72833,50.98,"CA",617094905
"Saccharina sessilis",-125.91667,49.13333,"CA",919078181
"Saccharina sessilis",-123.98333,45.96667,"US",617095024
"Saccharina sessilis",-179.245,51.36667,"US",617086253
"Saccharina sessilis",-124.39667,43.31167,"US",617094946
"Saccharina sessilis",-124.40333,43.31667,"US",617094947
"Saccharina sessilis",-124.075,44.675,"US",617095031
"Saccharina sessilis",-124.08833,44.5,"US",617094975
"Saccharina sessilis",-124.56167,48.38333,"US",617095054
"Saccharina sessilis",-124.69167,48.36667,"US",617095050
"Saccharina sessilis",-134.26667,55.87833,"US",617086243
"Saccharina sessilis",-152.15833,57.62167,"US",617086207
"Saccharina sessilis",-167.52,53.4,"US",617086239
"Saccharina sessilis",-167.525,53.41667,"US",617086242
"Saccharina sessilis",-151.44,59.135,"US",617090286
"Saccharina sessilis",-135.55,56.86667,"US",617086220
"Saccharina sessilis",-134.66667,56.25,"US",919078027
"Saccharina sessilis",-134.26667,55.83333,"US",919078020
"Saccharina sessilis",-132.67167,54.66667,"US",617086197
"Saccharina sessilis",-132.88333,54.68333,"US",919078013
"Saccharina sessilis",-136.5,58.1,"US",919077944
"Saccharina sessilis",-136.86667,57.40833,"US",617086230
"Saccharina sessilis",-136.9,57.41667,"US",919078084
"Saccharina sessilis",-130.75,54.36667,"CA",617094772
"Saccharina sessilis",-133.6,55.23833,"US",617086209
"Saccharina sessilis",-133.68333,56.2,"US",919078039
"Saccharina sessilis",-133.03333,54.18333,"CA",919082242
"Saccharina sessilis",-133.45,55.275,"US",617086235
"Saccharina sessilis",-132.93333,54.16667,"CA",617094835
"Saccharina sessilis",-133.66667,56.21667,"US",617086218
"Saccharina sessilis",-133.60833,55.23333,"US",617086214
"Saccharina sessilis",-133.51667,55.8,"US",919078026
"Saccharina sessilis",-135.26,55.88778,"US",617086249
"Saccharina sessilis",-127.36667,50,"CA",617086446
"Saccharina sessilis",-127.91,50.13333,"CA",617094794
"Saccharina sessilis",-127.51667,50.1,"CA",617094822
"Saccharina sessilis",-127.35,50.01667,"CA",617094824
"Saccharina sessilis",-127.45,50,"CA",919082177
"Saccharina sessilis",-127.55833,50.08667,"CA",617094774
"Saccharina sessilis",-127.94167,50.11667,"CA",617094793
"Saccharina sessilis",-127.425,50,"CA",617094827
"Saccharina sessilis",-128.41667,50.76667,"CA",919082211
"Saccharina sessilis",-128.41667,50.78333,"CA",617094785
"Saccharina sessilis",-129.08333,50.86667,"CA",617094820
"Saccharina sessilis",-127.95,50.93,"CA",617094813
"Saccharina sessilis",-127.55,50.08333,"CA",617094669
"Saccharina sessilis",-129.075,50.87,"CA",617094817
"Saccharina sessilis",-127.725,50.12333,"CA",617094802
"Saccharina sessilis",-127.925,50.93333,"CA",617094815
"Saccharina sessilis",-123.39444,48.41389,"CA",919078315
"Saccharina sessilis",-133,54.16667,"CA",617094831
"Saccharina sessilis",-130.83333,54.08333,"CA",617075925
"Saccharina sessilis",-132.95,53.55,"CA",919122269
"Saccharina sessilis",-132.25,54.08333,"CA",617094839
"Saccharina sessilis",-133.03333,54.2,"CA",919122224
"Saccharina sessilis",-132.56667,54.08333,"CA",919122419
"Saccharina sessilis",-131.2,52.1,"CA",919122200
"Saccharina sessilis",-133.16667,54,"CA",919122288
"Saccharina sessilis",-126.785,50.54333,"CA",617094695
"Saccharina sessilis",-127.38,50.71667,"CA",617094699
"Saccharina sessilis",-127.205,50.62333,"CA",617094779
"Saccharina sessilis",-127.07833,50.76833,"CA",617094783
"Saccharina sessilis",-127.61667,50.82833,"CA",617094676
"Saccharina sessilis",-127.59167,50.82167,"CA",617094678
"Saccharina sessilis",-127.92667,50.94,"CA",617094701
"Saccharina sessilis",-128.05,50.87833,"CA",617094687
"Saccharina sessilis",-127.575,50.90833,"CA",617087153
"Saccharina sessilis",-127.93667,50.92333,"CA",617094689
"Saccharina sessilis",-127.575,50.90667,"CA",617094680
"Saccharina sessilis",-127.55333,50.90833,"CA",617094682
"Saccharina sessilis",-123.4,48.41667,"CA",919082142
"Saccharina sessilis",-123.75,48.36667,"CA",919082170
"Saccharina sessilis",-152.16667,57.61667,"US",617086103
"Saccharina sessilis",-151.93333,59.35,"US",617086118
"Saccharina sessilis",-173.15,52.8,"US",919077980
"Saccharina sessilis",-176.61667,51.83333,"US",919077953
"Saccharina sessilis",-163.9,55.28333,"US",919077992
"Saccharina sessilis",-152.48333,57.41667,"US",919077909
"Saccharina sessilis",-135.36667,57.03333,"US",617086138
"Saccharina sessilis",-135.56667,56.85,"US",617086081
"Saccharina sessilis",-135.25,57.13333,"US",919078031
"Saccharina sessilis",-123.82222,48.35556,"CA",919082129
"Saccharina sessilis",-127.06667,49.85,"CA",617086452
"Saccharina sessilis",-127.7,50.11667,"CA",617086448
"Saccharina sessilis",-126.66667,49.58333,"CA",617086473
"Saccharina sessilis",-128.03333,50.45,"CA",919078161
"Saccharina sessilis",-127.55,50.56667,"CA",919078290
"Saccharina sessilis",-126.1,49.21667,"CA",919078192
"Saccharina sessilis",-126.66667,49.53333,"CA",919078253
"Saccharina sessilis",-125.36667,48.85,"CA",919078287
"Saccharina sessilis",-126.26667,49.35,"CA",617086461
"Saccharina sessilis",-126.56667,49.38333,"CA",919078163
"Saccharina sessilis",-126.61667,49.41667,"CA",919078281
"Saccharina sessilis",-125.23333,48.78333,"CA",919078269
"Saccharina sessilis",-123.16667,48.56667,"US",919082285
"Saccharina sessilis",-125.15,48.83333,"CA",919078246
"Saccharina sessilis",-127.38333,50.01667,"CA",919078268
"Saccharina sessilis",-125.05,48.71667,"CA",617086726
"Saccharina sessilis",-123.75,48.35833,"CA",919078218
"Saccharina sessilis",-123.73056,48.36111,"CA",919078195
"Saccharina sessilis",-123.875,48.38333,"CA",617086318
"Saccharina sessilis",-124.00833,48.40833,"CA",919078116
"Saccharina sessilis",-123.92222,48.37778,"CA",919078093
"Saccharina sessilis",-123.91944,48.37778,"CA",617086307
"Saccharina sessilis",-123.81944,48.36111,"CA",919078072
"Saccharina sessilis",-123.60278,48.31944,"CA",919078196
"Saccharina sessilis",-123.93889,48.38611,"CA",919078210
"Saccharina sessilis",-124.02778,48.41944,"CA",919078207
"Saccharina sessilis",-124.06667,44.66667,"US",919082332
"Saccharina sessilis",-124.00833,48.41111,"CA",919078111
"Saccharina sessilis",-124.19722,48.45556,"CA",617086456
"Saccharina sessilis",-123.48333,48.38333,"CA",919078133
"Saccharina sessilis",-123.52889,48.34167,"CA",617086454
"Saccharina sessilis",-124.3,42.06667,"US",919082277
"Saccharina sessilis",-124.44722,48.525,"CA",919078176
"Saccharina sessilis",-123.30333,48.49583,"CA",919078191
"Saccharina sessilis",-123.265,48.45167,"CA",919078156
"Saccharina sessilis",-123.13333,48.5,"US",617095075
"Saccharina sessilis",-122.95556,48.45833,"US",919082354
"Saccharina sessilis",-123.53056,48.3,"CA",919078182
"Saccharina sessilis",-124.29722,48.82778,"CA",919078282
"Saccharina sessilis",-124.6,48.38333,"US",919082306
"Saccharina sessilis",-124.00833,48.40556,"CA",919078115
"Saccharina sessilis",-123.94167,48.38056,"CA",919078173
"Saccharina sessilis",-123.15,48.61667,"US",617095066
"Saccharina sessilis",-123.15,48.6167,"US",37077331
"Saccharina sessilis",-123.71667,48.16667,"US",617095057
"Saccharina sessilis",-124.66667,48.33333,"US",919082303
"Saccharina sessilis",-127.96667,50.91667,"CA",919078297
"Saccharina sessilis",-133.01667,54.21667,"CA",617086536
"Saccharina sessilis",-127.95,50.9,"CA",617086723
"Saccharina sessilis",-130.66667,54,"CA",617086534
"Saccharina sessilis",-123.33333,48.5,"CA",919119062
"Saccharina sessilis",-124.61667,48.36667,"US",617095051
"Saccharina sessilis",-176.81667,51.78333,"US",617086099
"Saccharina sessilis",-151.7085,59.46423,"US",190586491
"Saccharina sessilis",-125.18333,48.81667,"CA",617086460
"Saccharina sessilis",-152.78412,58.44486,"US",1270726721
